Hour_continuous,capacity_factor
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0.096
7113,0.38
7114,0.595
7115,0.731
7116,0.806
7117,0.815
7118,0.727
7119,0.61
7120,0.473
7121,0.234
7122,0.084
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0.09
7137,0.386
7138,0.608
7139,0.75
7140,0.829
7141,0.856
7142,0.832
7143,0.757
7144,0.621
7145,0.419
7146,0.179
7147,0.001
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0.118
7161,0.395
7162,0.603
7163,0.743
7164,0.823
7165,0.849
7166,0.826
7167,0.752
7168,0.624
7169,0.435
7170,0.196
7171,0.001
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0.075
7185,0.307
7186,0.58
7187,0.731
7188,0.812
7189,0.841
7190,0.819
7191,0.747
7192,0.619
7193,0.415
7194,0.184
7195,0.001
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0.078
7209,0.309
7210,0.543
7211,0.708
7212,0.804
7213,0.839
7214,0.821
7215,0.752
7216,0.63
7217,0.448
7218,0.203
7219,0.001
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0.097
7233,0.36
7234,0.623
7235,0.758
7236,0.836
7237,0.861
7238,0.839
7239,0.769
7240,0.647
7241,0.47
7242,0.245
7243,0.003
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0.08
7257,0.352
7258,0.616
7259,0.759
7260,0.836
7261,0.862
7262,0.839
7263,0.769
7264,0.644
7265,0.462
7266,0.204
7267,0.002
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0.101
7281,0.405
7282,0.636
7283,0.772
7284,0.849
7285,0.874
7286,0.851
7287,0.778
7288,0.653
7289,0.457
7290,0.182
7291,0.002
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0.105
7305,0.406
7306,0.63
7307,0.767
7308,0.843
7309,0.867
7310,0.841
7311,0.733
7312,0.565
7313,0.339
7314,0.098
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0.062
7329,0.335
7330,0.589
7331,0.732
7332,0.807
7333,0.83
7334,0.805
7335,0.733
7336,0.599
7337,0.418
7338,0.117
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0.043
7353,0.238
7354,0.509
7355,0.703
7356,0.805
7357,0.837
7358,0.792
7359,0.72
7360,0.57
7361,0.324
7362,0.088
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0.061
7377,0.281
7378,0.499
7379,0.658
7380,0.76
7381,0.808
7382,0.801
7383,0.742
7384,0.633
7385,0.463
7386,0.245
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0.069
7401,0.282
7402,0.548
7403,0.732
7404,0.81
7405,0.832
7406,0.801
7407,0.719
7408,0.587
7409,0.395
7410,0.175
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0.059
7425,0.258
7426,0.554
7427,0.709
7428,0.789
7429,0.798
7430,0.747
7431,0.627
7432,0.486
7433,0.26
7434,0.054
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0.047
7449,0.238
7450,0.469
7451,0.645
7452,0.73
7453,0.774
7454,0.707
7455,0.607
7456,0.471
7457,0.245
7458,0.071
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0.042
7473,0.19
7474,0.408
7475,0.606
7476,0.692
7477,0.629
7478,0.546
7479,0.376
7480,0.267
7481,0.15
7482,0.045
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0.033
7497,0.188
7498,0.359
7499,0.447
7500,0.463
7501,0.461
7502,0.401
7503,0.371
7504,0.301
7505,0.175
7506,0.057
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0.035
7521,0.172
7522,0.351
7523,0.56
7524,0.708
7525,0.727
7526,0.605
7527,0.457
7528,0.247
7529,0.117
7530,0.028
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0.06
7545,0.282
7546,0.547
7547,0.692
7548,0.717
7549,0.666
7550,0.619
7551,0.494
7552,0.33
7553,0.207
7554,0.074
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0.061
7569,0.281
7570,0.545
7571,0.71
7572,0.747
7573,0.696
7574,0.613
7575,0.518
7576,0.405
7577,0.22
7578,0.088
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0.045
7593,0.227
7594,0.536
7595,0.671
7596,0.716
7597,0.717
7598,0.693
7599,0.561
7600,0.346
7601,0.158
7602,0.042
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0.067
7617,0.269
7618,0.47
7619,0.605
7620,0.663
7621,0.69
7622,0.689
7623,0.593
7624,0.413
7625,0.164
7626,0.043
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0.082
7641,0.342
7642,0.587
7643,0.718
7644,0.785
7645,0.787
7646,0.756
7647,0.663
7648,0.495
7649,0.274
7650,0.063
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0.028
7665,0.146
7666,0.303
7667,0.473
7668,0.604
7669,0.631
7670,0.593
7671,0.499
7672,0.379
7673,0.224
7674,0.069
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0.102
7689,0.364
7690,0.581
7691,0.727
7692,0.804
7693,0.821
7694,0.8
7695,0.734
7696,0.571
7697,0.375
7698,0.145
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0.024
7713,0.156
7714,0.367
7715,0.601
7716,0.734
7717,0.777
7718,0.724
7719,0.623
7720,0.448
7721,0.18
7722,0.039
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0.024
7737,0.167
7738,0.407
7739,0.585
7740,0.631
7741,0.602
7742,0.483
7743,0.387
7744,0.233
7745,0.101
7746,0.021
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0.025
7761,0.132
7762,0.241
7763,0.334
7764,0.379
7765,0.383
7766,0.341
7767,0.254
7768,0.164
7769,0.07
7770,0.012
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0.048
7785,0.27
7786,0.489
7787,0.602
7788,0.589
7789,0.611
7790,0.545
7791,0.438
7792,0.275
7793,0.147
7794,0.046
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0.059
7809,0.307
7810,0.553
7811,0.7
7812,0.758
7813,0.737
7814,0.644
7815,0.478
7816,0.319
7817,0.206
7818,0.082
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0.103
7833,0.382
7834,0.611
7835,0.75
7836,0.822
7837,0.833
7838,0.764
7839,0.643
7840,0.518
7841,0.379
7842,0.193
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0.057
7857,0.299
7858,0.563
7859,0.723
7860,0.803
7861,0.814
7862,0.766
7863,0.693
7864,0.561
7865,0.349
7866,0.121
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0.051
7881,0.262
7882,0.46
7883,0.601
7884,0.626
7885,0.535
7886,0.461
7887,0.382
7888,0.294
7889,0.178
7890,0.055
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0.136
7905,0.432
7906,0.646
7907,0.788
7908,0.867
7909,0.894
7910,0.873
7911,0.805
7912,0.687
7913,0.513
7914,0.281
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0.104
7929,0.264
7930,0.327
7931,0.421
7932,0.539
7933,0.71
7934,0.811
7935,0.769
7936,0.633
7937,0.37
7938,0.074
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0.041
7953,0.254
7954,0.515
7955,0.684
7956,0.784
7957,0.819
7958,0.804
7959,0.746
7960,0.631
7961,0.451
7962,0.207
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0.084
7977,0.32
7978,0.546
7979,0.717
7980,0.783
7981,0.773
7982,0.722
7983,0.581
7984,0.344
7985,0.149
7986,0.034
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0.124
8001,0.412
8002,0.617
8003,0.75
8004,0.825
8005,0.847
8006,0.829
8007,0.758
8008,0.636
8009,0.448
8010,0.198
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0.11
8025,0.378
8026,0.626
8027,0.761
8028,0.839
8029,0.866
8030,0.845
8031,0.776
8032,0.656
8033,0.48
8034,0.238
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0.099
8049,0.395
8050,0.645
8051,0.782
8052,0.858
8053,0.882
8054,0.86
8055,0.789
8056,0.669
8057,0.492
8058,0.254
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0.149
8073,0.452
8074,0.658
8075,0.788
8076,0.861
8077,0.883
8078,0.86
8079,0.79
8080,0.671
8081,0.496
8082,0.261
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0.135
8097,0.428
8098,0.635
8099,0.768
8100,0.842
8101,0.867
8102,0.844
8103,0.775
8104,0.655
8105,0.478
8106,0.24
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0.134
8121,0.422
8122,0.627
8123,0.759
8124,0.834
8125,0.858
8126,0.836
8127,0.768
8128,0.648
8129,0.47
8130,0.23
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0.064
8145,0.316
8146,0.594
8147,0.755
8148,0.831
8149,0.855
8150,0.832
8151,0.76
8152,0.632
8153,0.413
8154,0.144
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0.036
8169,0.254
8170,0.57
8171,0.743
8172,0.836
8173,0.862
8174,0.836
8175,0.76
8176,0.629
8177,0.439
8178,0.183
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0.066
8193,0.375
8194,0.635
8195,0.776
8196,0.851
8197,0.875
8198,0.852
8199,0.782
8200,0.661
8201,0.48
8202,0.236
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0.087
8217,0.388
8218,0.615
8219,0.772
8220,0.856
8221,0.878
8222,0.854
8223,0.785
8224,0.659
8225,0.475
8226,0.215
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0.03
8241,0.199
8242,0.486
8243,0.718
8244,0.807
8245,0.79
8246,0.619
8247,0.369
8248,0.304
8249,0.187
8250,0.05
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0.014
8265,0.095
8266,0.215
8267,0.329
8268,0.399
8269,0.438
8270,0.445
8271,0.448
8272,0.308
8273,0.139
8274,0.027
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0.026
8289,0.196
8290,0.426
8291,0.527
8292,0.514
8293,0.478
8294,0.413
8295,0.308
8296,0.172
8297,0.068
8298,0.015
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0.022
8313,0.132
8314,0.286
8315,0.421
8316,0.519
8317,0.544
8318,0.501
8319,0.387
8320,0.278
8321,0.143
8322,0.027
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0.096
8337,0.361
8338,0.579
8339,0.719
8340,0.787
8341,0.8
8342,0.768
8343,0.681
8344,0.563
8345,0.329
8346,0.098
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0.102
8361,0.362
8362,0.593
8363,0.729
8364,0.806
8365,0.831
8366,0.806
8367,0.73
8368,0.587
8369,0.396
8370,0.09
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0.03
8385,0.18
8386,0.447
8387,0.634
8388,0.687
8389,0.697
8390,0.668
8391,0.575
8392,0.478
8393,0.256
8394,0.043
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0.054
8409,0.251
8410,0.571
8411,0.72
8412,0.797
8413,0.821
8414,0.758
8415,0.679
8416,0.528
8417,0.277
8418,0.051
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0.095
8433,0.351
8434,0.59
8435,0.729
8436,0.806
8437,0.831
8438,0.809
8439,0.738
8440,0.613
8441,0.421
8442,0.149
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0.114
8457,0.384
8458,0.583
8459,0.679
8460,0.683
8461,0.675
8462,0.658
8463,0.609
8464,0.509
8465,0.369
8466,0.161
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0.116
8481,0.385
8482,0.591
8483,0.718
8484,0.793
8485,0.812
8486,0.771
8487,0.684
8488,0.583
8489,0.414
8490,0.15
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0.02
8505,0.108
8506,0.221
8507,0.362
8508,0.472
8509,0.551
8510,0.559
8511,0.447
8512,0.224
8513,0.089
8514,0.019
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0.014
8529,0.097
8530,0.186
8531,0.239
8532,0.347
8533,0.365
8534,0.406
8535,0.402
8536,0.287
8537,0.115
8538,0.027
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0.042
8553,0.313
8554,0.534
8555,0.627
8556,0.695
8557,0.718
8558,0.728
8559,0.651
8560,0.478
8561,0.253
8562,0.066
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0.015
8577,0.104
8578,0.155
8579,0.171
8580,0.224
8581,0.284
8582,0.257
8583,0.225
8584,0.162
8585,0.075
8586,0.013
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0.015
8601,0.137
8602,0.469
8603,0.644
8604,0.746
8605,0.776
8606,0.729
8607,0.637
8608,0.51
8609,0.339
8610,0.124
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0.035
8625,0.176
8626,0.396
8627,0.61
8628,0.743
8629,0.77
8630,0.664
8631,0.505
8632,0.292
8633,0.141
8634,0.035
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0.048
8649,0.248
8650,0.521
8651,0.682
8652,0.703
8653,0.657
8654,0.588
8655,0.519
8656,0.431
8657,0.264
8658,0.063
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0.034
8673,0.201
8674,0.503
8675,0.623
8676,0.677
8677,0.722
8678,0.729
8679,0.677
8680,0.543
8681,0.296
8682,0.073
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0.093
8697,0.357
8698,0.581
8699,0.718
8700,0.798
8701,0.825
8702,0.803
8703,0.73
8704,0.602
8705,0.409
8706,0.148
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0.118
8721,0.401
8722,0.606
8723,0.737
8724,0.81
8725,0.829
8726,0.754
8727,0.662
8728,0.516
8729,0.296
8730,0.08
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0.072
8745,0.32
8746,0.597
8747,0.732
8748,0.806
8749,0.829
8750,0.803
8751,0.727
8752,0.575
8753,0.362
8754,0.114
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
