# Model file written by *otoole*
set MODE_OF_OPERATION :=
1 
2 
;
param default 0.0 : AnnualExogenousEmission :=
GLOBAL PWRWAVINDSO01 WAVINDSO 1 2047 1.0
GLOBAL PWRWAVINDSO01 WAVINDSO 1 2048 1.0
GLOBAL PWRWAVINDSO01 WAVINDSO 1 2049 1.0
GLOBAL PWRWAVINDSO01 WAVINDSO 1 2050 1.0
GLOBAL PWRPETINDSO01 PETIND 1 2015 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2016 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2017 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2018 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2019 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2020 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2021 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2022 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2023 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2024 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2025 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2026 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2027 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2028 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2029 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2030 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2031 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2032 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2033 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2034 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2035 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2036 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2037 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2038 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2039 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2040 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2041 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2042 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2043 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2044 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2045 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2046 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2047 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2048 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2049 3.06
GLOBAL PWRPETINDSO01 PETIND 1 2050 3.06
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2015 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2016 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2017 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2018 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2019 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2020 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2021 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2022 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2023 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2024 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2025 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2026 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2027 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2028 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2029 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2030 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2031 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2032 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2033 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2034 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2035 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2036 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2037 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2038 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2039 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2040 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2041 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2042 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2043 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2044 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2045 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2046 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2047 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2048 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2049 1.0
GLOBAL PWRGEOINDSO01 GEOINDSO 1 2050 1.0
GLOBAL PWRCOGINDSO01 COGIND 1 2015 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2016 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2017 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2018 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2019 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2020 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2021 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2022 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2023 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2024 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2025 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2026 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2027 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2028 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2029 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2030 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2031 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2032 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2033 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2034 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2035 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2036 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2037 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2038 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2039 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2040 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2041 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2042 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2043 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2044 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2045 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2046 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2047 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2048 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2049 2.92
GLOBAL PWRCOGINDSO01 COGIND 1 2050 2.92
GLOBAL PWRCCGINDWE01 GASIND 1 2015 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2016 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2017 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2018 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2019 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2020 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2021 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2022 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2023 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2024 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2025 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2026 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2027 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2028 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2029 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2030 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2031 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2032 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2033 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2034 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2035 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2036 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2037 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2038 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2039 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2040 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2041 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2042 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2043 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2044 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2045 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2046 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2047 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2048 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2049 2.59
GLOBAL PWRCCGINDWE01 GASIND 1 2050 2.59
GLOBAL PWROCGINDWE01 GASIND 1 2015 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2016 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2017 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2018 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2019 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2020 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2021 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2022 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2023 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2024 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2025 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2026 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2027 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2028 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2029 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2030 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2031 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2032 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2033 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2034 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2035 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2036 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2037 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2038 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2039 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2040 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2041 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2042 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2043 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2044 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2045 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2046 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2047 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2048 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2049 2.93
GLOBAL PWROCGINDWE01 GASIND 1 2050 2.93
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2015 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2016 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2017 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2018 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2019 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2020 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2021 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2022 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2023 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2024 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2025 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2026 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2027 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2028 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2029 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2030 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2031 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2032 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2033 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2034 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2035 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2036 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2037 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2038 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2039 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2040 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2041 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2042 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2043 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2044 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2045 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2046 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2047 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2048 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2049 1.0
GLOBAL PWRHYDINDWE01 HYDINDWE 1 2050 1.0
GLOBAL PWROILINDWE01 OILIND 1 2015 2.93
GLOBAL PWROILINDWE01 OILIND 1 2016 2.93
GLOBAL PWROILINDWE01 OILIND 1 2017 2.93
GLOBAL PWROILINDWE01 OILIND 1 2018 2.93
GLOBAL PWROILINDWE01 OILIND 1 2019 2.93
GLOBAL PWROILINDWE01 OILIND 1 2020 2.93
GLOBAL PWROILINDWE01 OILIND 1 2021 2.93
GLOBAL PWROILINDWE01 OILIND 1 2022 2.93
GLOBAL PWROILINDWE01 OILIND 1 2023 2.93
GLOBAL PWROILINDWE01 OILIND 1 2024 2.93
GLOBAL PWROILINDWE01 OILIND 1 2025 2.93
GLOBAL PWROILINDWE01 OILIND 1 2026 2.93
GLOBAL PWROILINDWE01 OILIND 1 2027 2.93
GLOBAL PWROILINDWE01 OILIND 1 2028 2.93
GLOBAL PWROILINDWE01 OILIND 1 2029 2.93
GLOBAL PWROILINDWE01 OILIND 1 2030 2.93
GLOBAL PWROILINDWE01 OILIND 1 2031 2.93
GLOBAL PWROILINDWE01 OILIND 1 2032 2.93
GLOBAL PWROILINDWE01 OILIND 1 2033 2.93
GLOBAL PWROILINDWE01 OILIND 1 2034 2.93
GLOBAL PWROILINDWE01 OILIND 1 2035 2.93
GLOBAL PWROILINDWE01 OILIND 1 2036 2.93
GLOBAL PWROILINDWE01 OILIND 1 2037 2.93
GLOBAL PWROILINDWE01 OILIND 1 2038 2.93
GLOBAL PWROILINDWE01 OILIND 1 2039 2.93
GLOBAL PWROILINDWE01 OILIND 1 2040 2.93
GLOBAL PWROILINDWE01 OILIND 1 2041 2.93
GLOBAL PWROILINDWE01 OILIND 1 2042 2.93
GLOBAL PWROILINDWE01 OILIND 1 2043 2.93
GLOBAL PWROILINDWE01 OILIND 1 2044 2.93
GLOBAL PWROILINDWE01 OILIND 1 2045 2.93
GLOBAL PWROILINDWE01 OILIND 1 2046 2.93
GLOBAL PWROILINDWE01 OILIND 1 2047 2.93
GLOBAL PWROILINDWE01 OILIND 1 2048 2.93
GLOBAL PWROILINDWE01 OILIND 1 2049 2.93
GLOBAL PWROILINDWE01 OILIND 1 2050 2.93
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2015 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2016 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2017 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2018 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2019 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2020 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2021 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2022 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2023 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2024 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2025 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2026 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2027 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2028 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2029 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2030 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2031 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2032 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2033 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2034 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2035 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2036 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2037 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2038 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2039 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2040 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2041 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2042 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2043 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2044 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2045 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2046 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2047 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2048 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2049 1.0
GLOBAL PWRSPVINDWE01 SPVINDWE 1 2050 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2015 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2016 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2017 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2018 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2019 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2020 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2021 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2022 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2023 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2024 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2025 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2026 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2027 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2028 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2029 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2030 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2031 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2032 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2033 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2034 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2035 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2036 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2037 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2038 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2039 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2040 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2041 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2042 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2043 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2044 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2045 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2046 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2047 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2048 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2049 1.0
GLOBAL PWROTHINDWE01 OTHIND 1 2050 1.0
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2015 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2016 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2017 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2018 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2019 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2020 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2021 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2022 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2023 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2024 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2025 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2026 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2027 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2028 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2029 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2030 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2031 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2032 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2033 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2034 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2035 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2036 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2037 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2038 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2039 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2040 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2041 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2042 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2043 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2044 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2045 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2046 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2047 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2048 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2049 0.46
GLOBAL PWRCSPINDWE01 CSPINDWE 1 2050 0.46
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2015 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2016 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2017 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2018 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2019 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2020 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2021 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2022 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2023 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2024 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2025 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2026 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2027 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2028 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2029 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2030 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2031 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2032 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2033 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2034 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2035 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2036 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2037 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2038 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2039 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2040 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2041 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2042 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2043 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2044 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2045 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2046 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2047 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2048 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2049 3.75
GLOBAL PWRBIOINDWE01 BIOINDWE 1 2050 3.75
GLOBAL PWRCOAINDWE01 COAIND 1 2015 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2016 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2017 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2018 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2019 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2020 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2021 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2022 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2023 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2024 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2025 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2026 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2027 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2028 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2029 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2030 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2031 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2032 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2033 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2034 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2035 2.94
GLOBAL PWRCOAINDWE01 COAIND 1 2036 2.94
